n_samples,idx,maxes
10,1,5
10,2,20
10,3,71
10,4,5
10,5,17
10,6,5
10,7,3
10,8,5
10,9,36
10,10,5
10,11,6
10,12,2
10,13,10
10,14,9
10,15,4
10,16,3
10,17,9
10,18,6
10,19,7
10,20,3
10,21,10
10,22,7
10,23,8
10,24,5
10,25,7
10,26,6
10,27,8
10,28,2
10,29,4
10,30,3
10,31,2
10,32,5
10,33,4
10,34,3
10,35,2
10,36,3
10,37,8
10,38,8
10,39,9
10,40,16
10,41,12
10,42,2
10,43,3
10,44,42
10,45,5
10,46,8
10,47,8
10,48,9
10,49,3
10,50,36
10,51,7
10,52,32
10,53,4
10,54,4
10,55,5
10,56,4
10,57,2
10,58,3
10,59,9
10,60,4
10,61,3
10,62,5
10,63,3
10,64,2
10,65,7
10,66,5
10,67,4
10,68,4
10,69,3
10,70,3
10,71,6
10,72,15
10,73,32
10,74,13
10,75,3
10,76,30
10,77,6
10,78,58
10,79,5
10,80,4
10,81,7
10,82,12
10,83,11
10,84,4
10,85,3
10,86,4
10,87,9
10,88,9
10,89,24
10,90,3
10,91,5
10,92,5
10,93,8
10,94,22
10,95,4
10,96,32
10,97,3
10,98,45
10,99,20
10,100,25
10,101,5
10,102,8
10,103,7
10,104,3
10,105,5
10,106,13
10,107,5
10,108,4
10,109,3
10,110,24
10,111,15
10,112,27
10,113,7
10,114,8
10,115,4
10,116,7
10,117,8
10,118,7
10,119,4
10,120,7
10,121,14
10,122,14
10,123,7
10,124,8
10,125,8
10,126,10
10,127,34
10,128,29
10,129,4
10,130,6
10,131,6
10,132,8
10,133,54
10,134,16
10,135,5
10,136,2
10,137,8
10,138,4
10,139,3
10,140,4
10,141,9
10,142,2
10,143,3
10,144,6
10,145,3
10,146,4
10,147,2
10,148,4
10,149,5
10,150,4
10,151,4
10,152,4
10,153,35
10,154,5
10,155,4
10,156,12
10,157,4
10,158,6
10,159,3
10,160,12
10,161,8
10,162,4
10,163,3
10,164,2
10,165,39
10,166,12
10,167,10
10,168,19
10,169,3
10,170,4
10,171,10
10,172,7
10,173,19
10,174,21
10,175,4
10,176,4
10,177,3
10,178,5
10,179,4
10,180,5
10,181,8
10,182,19
10,183,17
10,184,5
10,185,2
10,186,2
10,187,5
10,188,4
10,189,7
10,190,2
10,191,40
10,192,7
10,193,7
10,194,3
10,195,7
10,196,13
10,197,11
10,198,4
10,199,14
10,200,53
10,201,9
10,202,7
10,203,7
10,204,3
10,205,11
10,206,10
10,207,8
10,208,10
10,209,4
10,210,15
10,211,2
10,212,2
10,213,8
10,214,4
10,215,6
10,216,221
10,217,4
10,218,9
10,219,4
10,220,3
10,221,12
10,222,6
10,223,3
10,224,3
10,225,6
10,226,8
10,227,5
10,228,18
10,229,3
10,230,3
10,231,14
10,232,12
10,233,3
10,234,3
10,235,12
10,236,4
10,237,2
10,238,10
10,239,31
10,240,30
10,241,30
10,242,2
10,243,25
10,244,16
10,245,3
10,246,5
